Tipo de producto;Código SKU;Precio;Disponibilidad;Número de productos vendidos;Ingresos generados;Demografía de los clientes;niveles de existencias;Plazos de entrega;Cantidades de pedido;Tiempos de envío;Transportistas de envío;Gastos de envío;Nombre del proveedor;Ubicación;Plazo de entrega;Volúmenes de producción;Plazo de fabricación;Costos de fabricación;Resultados de la inspección;Tasas de defectos;Modos de transporte;Rutas;Costos
cuidado del cabello;SKU0;69.80800554;55;802;8661.996792;No binario;58;7;96;4;Portador B;2.956572139;Proveedor 3;Bombay;29;215;29;46.27987924;Pendiente;0.226410361;Camino;Ruta B;187.7520755
protección de la piel;SKU1;14.84352328;95;736;7460.900065;Femenino;53;30;37;2;Portador A;9.716574771;Proveedor 3;Bombay;23;517;30;33.61676895;Pendiente;4.854068026;Camino;Ruta B;503.0655791
cuidado del cabello;SKU2;11.31968329;34;8;9577.749626;Desconocido;1;10;88;2;Portador B;8.054479262;Proveedor 1;Bombay;12;971;27;30.68801935;Pendiente;4.580592619;Aire;Ruta C;141.9202818
protección de la piel;SKU3;61.16334302;68;83;7766.836426;No binario;23;13;59;6;Portador C;1.729568564;Proveedor 5;Calcuta;24;937;18;35.6247414;Fallar;4.746648621;Carril;Ruta A;254.7761592
protección de la piel;SKU4;4.805496036;26;871;2686.505152;No binario;5;3;56;8;Portador A;3.890547916;Proveedor 1;Delhi;5;414;3;92.0651606;Fallar;3.145579523;Aire;Ruta A;923.4406317
cuidado del cabello;SKU5;1.699976014;87;147;2828.348746;No binario;90;27;66;3;Portador B;4.444098864;Proveedor 4;Bangalore;10;104;17;56.76647556;Fallar;2.779193512;Camino;Ruta A;235.4612367
protección de la piel;SKU6;4.078332863;48;65;7823.47656;Masculino;11;15;58;8;Portador C;3.880763303;Proveedor 3;Calcuta;14;314;24;1.08506857;Pendiente;1.000910619;Mar;Ruta A;134.3690969
productos cosméticos;SKU7;42.95838438;59;426;8496.103813;Femenino;93;17;11;1;Portador B;2.348338784;Proveedor 4;Bangalore;22;564;1;99.4661086;Fallar;0.398177187;Camino;Ruta C;802.0563118
productos cosméticos;SKU8;68.71759675;78;150;7517.363211;Femenino;5;10;15;7;Portador C;3.404733857;Proveedor 4;Bombay;13;769;8;11.42302714;Pendiente;2.709862691;Mar;Ruta B;505.5571342
protección de la piel;SKU9;64.01573294;35;980;4971.145988;Desconocido;14;27;83;1;Portador A;7.166645291;Proveedor 2;Chennai;29;963;23;47.95760163;Pendiente;3.844614479;Carril;Ruta B;995.9294615
protección de la piel;SKU10;15.70779568;11;996;2330.965802;No binario;51;13;80;2;Portador C;8.673211211;Proveedor 5;Calcuta;18;830;5;96.52735279;Paso;1.727313928;Camino;Ruta B;806.1031777
protección de la piel;SKU11;90.63545998;95;960;6099.944116;Femenino;46;23;60;1;Portador A;4.523943124;Proveedor 2;Calcuta;28;362;11;27.59236309;Pendiente;0.021169821;Aire;Ruta A;126.7230334
cuidado del cabello;SKU12;71.21338908;41;336;2873.741446;Desconocido;100;30;85;4;Portador A;1.32527401;Proveedor 4;Calcuta;3;563;3;32.32128621;Fallar;2.161253748;Camino;Ruta B;402.9687891
protección de la piel;SKU13;16.16039332;5;249;4052.738416;Masculino;80;8;48;9;Portador A;9.537283061;Proveedor 5;Bangalore;23;173;10;97.82905011;Pendiente;1.63107423;Camino;Ruta B;547.2410052
protección de la piel;SKU14;99.17132864;26;562;8653.570926;No binario;54;29;78;5;Portador B;2.039770189;Proveedor 1;Calcuta;25;558;14;5.79143663;Pendiente;0.100682852;Aire;Ruta B;929.23529
protección de la piel;SKU15;36.98924493;94;469;5442.086785;No binario;9;8;69;7;Portador B;2.422039723;Proveedor 1;Bangalore;14;580;7;97.12128175;Paso;2.264405761;Mar;Ruta B;127.8618
protección de la piel;SKU16;7.54717211;74;280;6453.797968;Femenino;2;5;78;1;Portador B;4.191324586;Proveedor 1;Bangalore;3;399;21;77.1063425;Paso;1.012563089;Aire;Ruta A;865.5257798
productos cosméticos;SKU17;81.46253437;82;126;2629.396435;Femenino;45;17;85;9;Portador C;3.585418958;Proveedor 1;Chennai;7;453;16;47.67968037;Fallar;0.102020755;Aire;Ruta C;670.9343908
